,minimum,maximum,maxABS,essential
EX_lac__L_e,0.0,1000.0,1000.0,False
EX_glc__D_e,-895.4988,0.0,895.4988,True
EX_gluIN__L_e,0.0,1000.0,1000.0,False
EX_gluOUT__L_e,0.0,1000.0,1000.0,False
EX_gln__L_e,-1000.0,0.0,1000.0,False
EX_asp__L_e,0.0,1000.0,1000.0,False
DM_asp__L_e,0.0,1000.0,1000.0,False
EX_co2_e,0.0,1000.0,1000.0,False
EX_h_e,-1000.0,1000.0,1000.0,False
EX_h2o_e,-1000.0,1000.0,1000.0,False
EX_ump_e,-10.0953,0.0,10.0953,False
EX_pi_e,-82.2629,0.0,82.2629,True
EX_nh4_e,0.0,1000.0,1000.0,False
EX_o2_e,-1000.0,-0.0,1000.0,True
EX_arg__L_e,-1000.0,-0.0,1000.0,True
EX_pro__L_e,0.0,855.1282,855.1282,False
EX_leu__L_e,-58.4388,0.0,58.4388,True
EX_ile__L_e,-25.1636,0.0,25.1636,True
EX_met__L_e,-666.6667,-0.0,666.6667,True
EX_gly_e,-1000.0,0.0,1000.0,False
EX_phe__L_e,-47.1271,0.0,47.1271,True
EX_ser__L_e,-1000.0,0.0,1000.0,False
EX_ala__L_e,-1000.0,1000.0,1000.0,False
EX_asn__L_e,0.0,1000.0,1000.0,False
EX_fol_e,-835.8586,0.0,835.8586,False
EX_urea_e,0.0,1000.0,1000.0,False
EX_pyr_e,0.0,1000.0,1000.0,False
PYRt2,0.0,1000.0,1000.0,False
EX_gudac_e,0.0,1000.0,1000.0,False
EX_hdca_e,-129.7552,123.408,129.7552,False
EX_ptrcIN_e,0.0,1000.0,1000.0,False
EX_ptrcOUT_e,0.0,1000.0,1000.0,False
EX_biomassx,0.0,87.9607,87.9607,True
EX_gthox_e,0.0,19.669,19.669,False
EX_2obut_e,0.0,1000.0,1000.0,False
EX_crn_e,0.0,333.3333,333.3333,False
EX_val__L_e,-523.4345,0.0,523.4345,True
EX_spmd_e,0.0,333.3333,333.3333,False
EX_sprm_e,0.0,166.6667,166.6667,False
EX_5mthf_e,-0.0,835.8586,835.8586,False
EX_tmlys_e,-333.3333,0.0,333.3333,False
EX_thbpt_e,-24.5474,-0.0,24.5474,False
EX_CE2705_e,0.0,24.5474,24.5474,False
EX_crtn_e,0.0,500.0,500.0,False
EX_his__L_e,-1000.0,0.0,1000.0,False
EX_lys__L_e,-356.593,0.0,356.593,True
EX_carn_e,-801.19,0.0,801.19,False
EX_csn_e,-621.0526,0.0,621.0526,False
EX_cys__L_e,0.0,1000.0,1000.0,False
EX_cyan_e,-1000.0,0.0,1000.0,False
EX_tcyntc,0.0,1000.0,1000.0,False
EX_tcynt_e,0.0,1000.0,1000.0,False
EX_so3_e,0.0,1000.0,1000.0,False
EX_thr__L_e,-1000.0,0.0,1000.0,True
EX_trp__L_e,-848.1973,0.0,848.1973,True
EX_anth_e,0.0,848.1973,848.1973,False
EX_tyr__L_e,-24.5474,0.0,24.5474,False
EX_cystinex,-1000.0,0.0,1000.0,False
EX_3hydroxybutanoatex,-509.4809,0.0,509.4809,False
EX_gthrd_e,-39.338,0.0,39.338,False
EX_cmp_e,-4.2642,0.0,4.2642,False
HEX1,0.0,1000.0,1000.0,True
G6PP,0.0,1000.0,1000.0,False
PGI,0.0,777.7778,777.7778,False
PFK,-0.0,1000.0,1000.0,False
FBP,0.0,1000.0,1000.0,False
FBA,0.0,555.5556,555.5556,False
TPI,-0.0,555.5556,555.5556,False
GAPD,0.0,1000.0,1000.0,False
PGK,0.0,1000.0,1000.0,False
DPGM,0.0,1000.0,1000.0,False
DPGase,0.0,1000.0,1000.0,False
PGM,-1000.0,1000.0,1000.0,False
ENO,-1000.0,1000.0,1000.0,False
PYK,0.0,1000.0,1000.0,False
LDH_L,-0.0,1000.0,1000.0,False
r0407,-0.0,555.5556,555.5556,False
PRPPS,-0.0,333.3333,333.3333,True
G6PDH2r,0.0,892.1965,892.1965,False
PGL,0.0,892.1965,892.1965,False
GND,0.0,892.1965,892.1965,False
RPI,-0.0,492.1965,492.1965,True
TKT2,-111.1111,200.0,200.0,False
RPE,-222.2222,400.0,400.0,False
TKT1,-111.1111,200.0,200.0,False
TALA,-666.6667,200.0,666.6667,False
r0408,0.0,555.5556,555.5556,False
PDHm,0.0,876.5609,876.5609,False
PCm,0.0,1000.0,1000.0,False
PEPCK_re,0.0,1000.0,1000.0,False
CSm,0.0,1000.0,1000.0,False
ACONTm,-1000.0,780.3122,1000.0,False
ICDHxm,0.0,1000.0,1000.0,False
ICDHym,-1000.0,780.3122,1000.0,False
AKGDm,0.0,939.6368,939.6368,False
SUCOAS1m,-503.1603,927.0038,927.0038,False
SUCD1m,-0.0,951.9157,951.9157,False
FUMm,-943.9974,1000.0,1000.0,False
MDHm,-1000.0,1000.0,1000.0,False
ME1m,0.0,1000.0,1000.0,False
ME2m,0.0,1000.0,1000.0,False
ME2,0.0,1000.0,1000.0,False
ACITL,-0.0,989.3093,989.3093,False
FUM,-1000.0,1000.0,1000.0,False
MDH,-1000.0,1000.0,1000.0,False
AKGMALtm,-1000.0,1000.0,1000.0,False
ACONT,0.0,1000.0,1000.0,False
ICDHyr,0.0,1000.0,1000.0,False
PPA,0.0,1000.0,1000.0,True
Complex1ROS,0.0,786.7597,786.7597,False
FADH2ETC,0.0,1000.0,1000.0,False
CYOR_u10mi,-0.0,1000.0,1000.0,False
CYOOm2i,-0.0,500.0,500.0,False
ATPS4mi,0.0,1000.0,1000.0,False
GLUCYS,0.0,39.2301,39.2301,False
GTHS,0.0,39.2301,39.2301,False
SPODMm,0.0,19.669,19.669,False
GTHPi,0.0,1000.0,1000.0,False
GTHPm,0.0,19.669,19.669,False
GDR,0.0,1000.0,1000.0,False
GTHOr,0.0,1000.0,1000.0,False
GDRm,0.0,19.5223,19.5223,False
GTHOm,0.0,19.5223,19.5223,False
r0885,0.0,39.338,39.338,False
PYRt2m,-1000.0,1000.0,1000.0,False
HMR_4964,-0.0,1000.0,1000.0,False
r2420,0.0,1000.0,1000.0,False
ATPtm,0.0,1000.0,1000.0,False
FUMtm,-1000.0,1000.0,1000.0,False
CO2tm,-1000.0,1000.0,1000.0,False
O2tm,0.0,513.0406,513.0406,False
r0801,-503.1603,927.0038,927.0038,False
THD1m,0.0,1000.0,1000.0,False
H2Otm,-1000.0,1000.0,1000.0,False
NH4tm,-1000.0,500.0,1000.0,False
HCO3E,0.0,865.6457,865.6457,False
HCO3Em,0.0,1000.0,1000.0,False
GLUN,0.0,1000.0,1000.0,False
GLNS,0.0,1000.0,1000.0,False
GLUt2m,0.0,1000.0,1000.0,False
GLNtm_1,0.0,700.0,700.0,False
GLUNm,0.0,700.0,700.0,False
GLUPRT,0.0,9.9243,9.9243,True
